[[  16,   -5,    1,    0,    0],
    [  12,   53,    1,    0,    0],
    [  24,   80,    1,    0,    0],
    [  50,  114,    1,    0,    0],
    [  27,   75,    1,    0,    0],
    [  12,   25,    1,    0,    0],
    [  69,   51,    1,    0,    0],
    [  27,   35,    1,    0,    0],
    [  30,   58,    1,    0,    0],
    [  17,   22,    1,    0,    0],
    [  14,   15,    1,    0,    0],
    [  31,   20,    0,    1,    0],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1]]
